==============================
TB Timeline (program start treated as 0)
==============================
Trace: /home/maihanwe/experiment_3_2/test_report/instrumented_test/trace.json
t0: 5387478292877 us (all timestamps shown as ms since t0)
TB spans: 148 (printed: 148; min-ms=0.0)
CPU ops: 1827 (prefixes=['aten::'])
Transfers: 71 (global)

     0.671ms →      0.744ms  (   0.073 ms)  [CPU] TB:train.main.call.L32  (cat=user_annotation, pid=4160, tid=4160)

     0.757ms →      0.776ms  (   0.019 ms)  [CPU] TB:train.main.call.L33  (cat=user_annotation, pid=4160, tid=4160)

     0.818ms →      2.926ms  (   2.108 ms)  [CPU] TB:train.TwoLayerMLP.__init__.call.L20  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]      0.929ms →      0.955ms  (   0.026 ms)  aten::empty
    [OP ]      0.993ms →      1.008ms  (   0.015 ms)  aten::detach
    [OP ]      1.032ms →      1.033ms  (   0.001 ms)  aten::empty
    [OP ]      1.117ms →      2.845ms  (   1.728 ms)  aten::uniform_
    [OP ]      2.884ms →      2.890ms  (   0.006 ms)  aten::uniform_

     2.938ms →      2.971ms  (   0.033 ms)  [CPU] TB:train.TwoLayerMLP.__init__.call.L21  (cat=user_annotation, pid=4160, tid=4160)

     2.976ms →      3.077ms  (   0.101 ms)  [CPU] TB:train.TwoLayerMLP.__init__.call.L22  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]      2.995ms →      2.999ms  (   0.004 ms)  aten::empty
    [OP ]      3.005ms →      3.007ms  (   0.002 ms)  aten::detach
    [OP ]      3.037ms →      3.052ms  (   0.015 ms)  aten::uniform_

   151.227ms →    151.516ms  (   0.289 ms)  [CPU] TB:train.main.call.L37  (cat=user_annotation, pid=4160, tid=4160)

   151.526ms →    151.583ms  (   0.057 ms)  [CPU] TB:train.main.call.L38  (cat=user_annotation, pid=4160, tid=4160)

   151.606ms →    151.783ms  (   0.177 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    151.657ms →    151.766ms  (   0.109 ms)  aten::randn
    [OP ]    151.669ms →    151.676ms  (   0.007 ms)  aten::empty
    [OP ]    151.684ms →    151.765ms  (   0.081 ms)  aten::normal_

   151.789ms →    151.846ms  (   0.057 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    151.816ms →    151.832ms  (   0.016 ms)  aten::randint
    [OP ]    151.819ms →    151.820ms  (   0.001 ms)  aten::empty
    [OP ]    151.825ms →    151.831ms  (   0.006 ms)  aten::random_

   154.159ms →    270.974ms  ( 116.815 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    154.214ms →    270.814ms  ( 116.600 ms)  aten::linear
    [OP ]    154.223ms →    154.274ms  (   0.051 ms)  aten::t
    [OP ]    154.249ms →    154.269ms  (   0.020 ms)  aten::transpose
    [OP ]    154.263ms →    154.269ms  (   0.006 ms)  aten::as_strided
    [OP ]    154.283ms →    270.803ms  ( 116.520 ms)  aten::addmm

   253.319ms →    270.768ms  (  17.449 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   271.022ms →    298.788ms  (  27.766 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    271.147ms →    298.649ms  (  27.502 ms)  aten::relu
    [OP ]    271.183ms →    298.551ms  (  27.368 ms)  aten::clamp_min

   298.528ms →    298.529ms  (   0.001 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=gpu_user_annotation, pid=-1, tid=7)

   298.858ms →    299.334ms  (   0.476 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    298.975ms →    299.294ms  (   0.319 ms)  aten::linear
    [OP ]    298.978ms →    299.020ms  (   0.042 ms)  aten::t
